SMILES,Tg,FFV,Tc,Density,Rg
*CCC[N+](*)(C)CCCO,290.2660000000001,0.656,,,
*CC(NC=O)C(c1ccccc1)C(*)(C#N)C(=O)OC,,,0.134,0.993697671,
*CCN(*)C(=O)c1ccc(Cl)cc1,,,0.162,1.204037064,
*CC(=O)C(*)CNC(=O)/C=C/C,38.771000000000015,0.322,0.228976,1.056647,13.2391167
*CCCCCCCNC(=O)c1cccc(C(=O)N*)c1,,,0.288,1.064753779,
*c1ccc2c(c1)Cc1cc(-c3ccc(*)n3C)ccc1N2CCCCCCCC,163.67540000000002,0.389,,,
*CCc1cc(Cl)c(*)cc1Cl,,,0.121,1.246431099,
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)CCC(=O)Nc1ccc(/N=N/c2ccccc2)cc1,,,0.296,1.114302771,
*CCCCOC(=O)CCCCCCCCCCC(=O)OCCCCOC(=O)c1ccc(C(=O)O*)cc1,,,0.27,1.038484737,
*CCCC(COC(=O)Nc1ccc(OC(C)=O)cc1)C(=O)O*,25.09770000000003,0.319,0.236665,1.157689,13.29421667
*/C(C#N)=C(/*)c1ccccc1,,,0.109,0.840313538,
*Oc1ccc(C(C)(C)c2ccc(OC(=O)C(*)=O)cc2)cc1,,,0.231,1.119549048,
*c1cccc(*)c1N,,,0.35,1.058944211,
*CC(*)(C)c1ccc(Br)cc1,,,0.107,1.283043975,
*Nc1cc(NC(=O)c2cccc(C(*)=O)c2)c(C(=O)O)cc1C(=O)OCCCCCCCC,160.66330000000005,0.335,,,
*CC(*)c1ccc(COCCO)c(C=O)c1,121.38660000000004,0.328,0.216983,1.089294,11.6232467
*OC(=O)N(C(*)=O)c1ccc(N(C)C(C)CC)cc1,162.7398,0.356,,1.111236,12.69543667
*CCN(*)C(=O)CCCOc1ccc(SC)cc1,,,0.227,1.130756311,
*c1ccc2c(c1)Oc1ccc(C3(c4ccc5c(c4)Oc4ccc(*)cc4O5)c4ccccc4-c4ccccc43)cc1O2,,,,0.91471757,
*Oc1ccc(/C(C)=N/N=C/C(=O)Nc2ccc(S(*)(=O)=O)cc2)cc1,168.7427,0.347,,,
*CCCCCCCCCC(=O)NNC(=O)NS(=O)(=O)CCCCOC(=O)c1cccc(C(=O)N*)c1,175.0491,0.335,0.247935,1.148997,23.14601667
*CCCC#CCOC(=O)c1cc(-c2ccc(N(*)c3ccc(C#N)cc3)cc2)ccc1C,119.55630000000002,0.369,0.245804,1.100853,17.85451667
*Cc1ccc(CNC(=O)CCCCCCCCCCCCC(=O)N*)cc1,,,0.288,0.989165407,
*/C=C(/*)c1ccc(OC)cc1,,,0.187,0.952952219,
*CC(*)(Cl)C(=O)OC=CC#N,334.3475,,,,
*CC(*)(Cl)C(=O)OCCCCCCN1CCN(c2ccc(OCCCC)cc2)P1,46.55920000000003,0.357,,,
*CC(C)(CO*)COC(C)(C)C,7.61930000000001,,0.20027,0.855911,13.83153333
*CCN(*)C(=O)c1ccc(OCC=C)cc1,,,0.205,1.080795033,
*C(=O)CCCCC(=O)Oc1ccc(/C=C/c2ccc(OCCCCCCCCCCCCCCOC(*)=O)s2)cc1,-27.694399999999973,0.352,,,
*Nc1ccc(*)cc1Cl,,,0.272,1.282885823,
*c1ccc(-c2ccc(S(=O)(=O)NCCCCCCNS(*)(=O)=O)cc2)cc1,,,0.221,1.226652168,
*O[Si](*)(c1ccccc1)c1ccc([Si](C)(C)OC(C)SC)cc1,71.77420000000001,,,,
*/C=C(/*)c1ccc(Cl)cc1,,,0.121,1.012168908,
*Nc1ccc(-c2ccccc2[Si](*)(C)CCCCCCCCCC)cc1,107.28180000000005,0.385,,,
*c1ccc(C2(c3ccc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(*)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)c3cc(C(C)(C)C)ccc3-c3ccc(C(C)(C)C)cc32)cc1,,,,0.977851312,
*CCCCCCN(CC)C(=O)c1ccc(C(=O)N(*)CC)cc1,,,0.224,0.988101229,
*CCC(C)(C)CCS*,53.25510000000003,0.388,,,
*CCCCCCCCOc1ccc(C(=O)OCCN(CC)c2ccc(C(C)(Cl)c3ccc(O*)cc3)cc2)cc1,71.46470000000005,0.353,0.236883,1.068111,19.81275
*CC(*)C(=O)OCCCCCCCCCCOc1ccccc1C(=O)O,,,0.232,1.027192126,
*CCCCCCCCCCCCNC(=O)c1ccc(-c2ccc(C(=O)N*)cc2)cc1,,,0.429,1.028987551,
*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,,,,1.214181979,
*c1cc(OCC)c(*)cc1OC,,,0.313,0.903468314,
*CCCCOC(=O)c1ccc(C(C)(CC)c2ccc(C(=O)O*)cc2)cc1,,,0.207,1.056703332,
*CC(COc1ccccc1C)O*,,,0.229,1.068860019,
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)c1ccc(/N=N/c2ccccc2)cc1,,,0.275,1.102120471,
*/C=C(/*)CCCCCCCCCCOc1ccc(-c2ccc(C(=O)OC(C)CCCCCC)cc2)cc1,,,0.267,0.940347256,
*OC(=O)NNC(=O)CC(=O)NC(C(=O)OCC(C)(C)C)C(*)COC(F)(F)F,43.19810000000001,0.33,0.158736,1.218064,14.5354333
*CCCCCCNC(=O)Cc1ccc(CCCCCCCCOc2ccc(C(=O)O*)cc2)cc1,85.2781,0.348,0.260511,1.009314,23.95796667
*CCCCCCCCOc1ccc([Si](C)(C)c2ccc(O*)cc2Sc2ccccc2)cc1,108.25940000000004,0.369,,,
*/N=N/c1ccc(-c2ccc(*)c(C)c2)cc1C,,,0.678,1.021202869,
*c1ccc(C(=O)NCCCCCCCNC(=O)c2ccc(*)s2)s1,169.92130000000003,0.359,,,
*Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C(*)=O)c4)cc3)OC(=O)c3ccccc32)cc1,,,,1.172221504,
*CC(*)OC(=O)c1ccc(C#N)cc1,,,0.179,,
*/C=C(/*)c1ccccc1,,,0.154,0.746789572,
*c1cccc(-c2cc(CCCCCCCCCCCCCCCC)cc(*)c2N)c1N,,,0.345,0.912752497,
*CCCCCC(=O)NCc1ccc(CNC(=O)CCCCCS*)cc1,,,0.222,1.063575985,
*CCCCCCCCCCCCNC(=O)c1cccc(C(=O)N*)c1,,,0.376,1.001096798,
*CC(*)(CC(=O)OC)C(O)C([2H])(OC)O[Si](C)(C)C,228.7704,0.397,,,
*Cc1ccc(CNC(=O)CCCCCCCCCCCCCCCC(=O)N*)cc1,,,0.333,0.967137289,
*CCCCCCCCCOC(=O)NCCCCCCNC(=O)OCCCCCCOc1ccc(/C=C/C(=O)c2ccc(O*)cc2)cc1,68.09550000000002,0.343,,,
*Nc1cc(*)ccc1N,,,0.232,1.205910253,
*O[Si](*)(C)CCCOCC(=O)Oc1ccc(/C=C/c2ccc(OCC)cc2)cc1,71.47310000000004,,,,
*Cc1c(C)c(C)c(CSC(=O)CCCCCCC(=O)S*)c(C)c1C,,,0.19,1.015255128,
*CCS/C(=N\c1ccccc1)S*,,,0.191,1.199436862,
*Oc1cccc(OC(=O)c2cccc(OC(=O)c3ccc(C(*)=O)cc3)c2)c1O,255.2418,0.331,0.236593,1.244143,24.0801333
*Cc1ccc(COC(=O)CCCCCCCCCCCCCCCCCCC(=O)O*)cc1,,,0.286,0.947319595,
*/C=C/c1cc(OC(C)C)c(*)cc1OC,,,0.449,0.895670479,
*/C=C/c1cc(Cl)c(*)cc1Cl,,,0.309,,
*Nc1ccc(-c2ccc(*)cc2)c(OC)c1,,,0.492,1.081858951,
*OC(=O)Oc1ccc(OC(=O)c2ccc([Si](C)(C)C(C)CC)cc2)c(OC(*)=O)c1,91.93490000000004,0.345,,,
*c1ccc(N(*)CCCCCCCCCCCC)cc1,,,0.363,0.895382151,
*Oc1ccccc1CNC(=O)NCCCCCCNC(*)=O,,,0.263,1.114771362,
*CCCCCCCCCCCCCCCCCCCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,,,0.33,0.96936753,
*CCCCCCCCCCCCCCCCCCCCOC(=O)c1cccc(-c2cccc(C(=O)O*)c2)c1,,,0.294,0.967156281,
*CCCCCCCCCCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,,,0.289,0.964260168,
*CCCCCC(=O)NCc1ccc(CNC(=O)CCCCCO*)cc1,,,0.309,1.048667398,
*N=P(*)(C#N)CCCOCCOCCOCCOCCSC,-110.34339999999996,0.37,,,
*Oc1c(CCC)cc(*)cc1-c1ccccc1,,,0.212,0.967827917,
*CCCCCCCCCCCCCCCCCCOCCCCCCCCSCSCCCCCS*,-124.71439999999998,0.4,,,
*CC(COc1ccc(-c2ccccc2)cc1)O*,,,0.222,1.107391335,
*Nc1cc(C)c(*)cc1OC,,,0.287,1.006691277,
*c1ccc(Oc2ccc(-n3cc4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)ccc-4c3=O)cc2)cc1,359.08410000000003,0.371,0.494767,1.209927,32.30113333
*CCCCCOC(=O)c1ccccc1-c1ccccc1C(=O)O*,,,0.19,1.104174502,
*Oc1ccc(C(C)(c2ccc(*)cc2)C(F)(F)F)cc1,,,0.186,1.169036717,
*CC1CSC(C)OC(*)C1,47.118,0.363,0.183748,1.061253,17.80865
*/C=C(/*)CNS(=O)(=O)c1ccccc1,,,0.239,1.24281406,
*CCCCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,,,0.281,1.044443908,
*Oc1ccc(C(C)c2ccc(OC(*)=O)c(C)c2)cc1C,,,0.298,1.048494679,
*OC(C)COC(=O)/C=C(/CC(*)=O)c1ccc(OCC)cc1,,,0.187,1.069663888,
*CC(=S)NCCCCCCNC(=O)CCC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,103.14340000000004,0.331,,,
*c1cc(CCCCCC)c(*)cc1CCCCCC,,,0.327,0.846070325,
*CCCCCCC(=O)NCCc1ccc(CCNC(=O)CCCCCCS*)cc1,,,0.279,1.012721723,
*Oc1ccc(NC(=O)NCCCCCCNC(*)=O)cc1C,,,0.342,1.108348782,
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCC(*)=O)cc2)cc1,,,0.429,1.035543983,
*Oc1ccc(C(*)=O)cc1CCCCCCCCCC,,,0.316,0.948614378,
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)CC(=O)Nc1ccc(/N=N/c2ccccc2)cc1,,,0.253,1.124217989,
*CC(*)C(=O)N(O)c1ccc(C)cc1,,,0.189,1.058089069,
*CCCOC(=O)c1cccc(-c2cccc(C(=O)O*)c2)c1,,,0.228,1.153341527,
*CC(*)(C)C(=O)OCCCCCCCCOc1ccc(-c2ccc(C#N)cc2)cc1,,,0.278,1.030289557,
*CC(CC(*)(C#N)C#N)(OC(C)=O)c1ccc(OC(=O)CC)cc1,,,0.197,1.003229763,
*CCCCCCOC(=O)Cc1ccc(CC(=O)O*)cc1,,,0.232,1.059500642,
*CC(COc1ccccc1Cl)O*,,,0.169,1.220838147,
*CCCCN(C)C(=O)c1ccc(C(=O)N(*)C)cc1,,,0.222,1.058405553,
*Cc1ccc(CN(CC)C(=O)CCCCCCCCCCCCC(=O)N(*)CC)cc1,,,0.296,0.949108297,
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(-c6nc7ccc(Cc8ccc9nc(*)oc(=O)c9c8)cc7c(=O)o6)cc5C4=O)cc3)cc1)C2=O,,,,1.19854722,
*C(O)CN(*)c1ccc(OCCCCCCCCCC)cc1,-138.80209999999997,0.368,0.255391,0.960706,11.6134667
*c1ccc(N(*)CCCCCCCC)cc1,,,0.401,0.934178606,
*c1ccc(NC(=O)CCCCCCCCCCCCCCC(=O)Nc2ccc(-c3nnc(*)s3)s2)cc1,169.93560000000002,0.357,,,
*CCOC(=O)NNC(=O)NC(=S)N(*)c1ccc(C)cc1,16.785799999999995,0.342,,,
*Oc1ccc(OC(=O)c2cccc(C(=O)Nc3cc(OCCCCCCCC)c(C(*)=O)c(C(C)C)c3)c2)cc1CCOCCOCCOC,37.5487,0.351,,,
*CCCCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCO*)cc1,,,0.325,1.007604261,
*OC(C)COC(=O)/C=C(/CC(*)=O)c1cc(C)ccc1OC,,,0.197,1.062891963,
*CCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCCCCCCS*)cc1,,,0.285,1.000097086,
*/C=C(/*)CCCOc1ccc(-c2ccc(C(=O)OC(C)CCCCCC)cc2)cc1,,,0.327,0.989325024,
*/C=C/c1cc(OC)c(*)cc1Br,,,0.353,1.334204357,
*CCS(=O)(=O)CCC(C)CCS(=O)(=O)CCCCC(=O)NCc1ccc(C)c(NC(=O)O*)c1,122.14570000000003,0.338,,1.172241,17.00301667
*c1ccc(C(C#N)(C#N)C(*)(C#N)C#N)cc1,,,0.133,0.95194847,
*Nc1cccc(Cc2ccc(S(=O)(=O)c3ccc(*)nc3)cc2)c1,210.97450000000003,0.37,0.192272,1.240205,17.4177667
*CCCCCCC(=O)NCc1ccc(CNC(=O)CCCCCCO*)cc1,,,0.293,1.023740683,
*CCCC(=O)NCCCCCCNC(=O)CCCOC(=O)c1cccc(C(=O)O*)c1,,,0.243,1.099982459,
*Cc1ccc(CSC(=O)NCCCCCCNC(=O)S*)cc1,,,0.251,1.143140815,
*CCCCNC(=O)c1ccc(C(=O)N*)cc1,,,0.289,1.136965864,
*CCCCCCCCCCC(=O)OCCCCCCOC(=O)c1ccc(O*)cc1,,,0.327,0.997244842,
*CC(OC(C)OC(=O)c1ccc(-c2ccc(C(C)(C)c3ccc(C(=O)O*)cc3)cc2)cc1)C(=O)OC,115.5013,0.351,0.220464,1.084017,17.8236333
*CCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)COC(=O)CCCCCCCCC(=O)N=C(C=C(C)CC)C(=O)C(*)=O,47.9185,0.331,0.163654,1.151588,14.4823333
*C(=O)N(*)c1cccc(C)c1,,,0.15,0.960092871,
*CCCCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,,,0.289,1.008433435,
*CCN(CC)C(=O)c1ccc(C(=O)N(*)CC)cc1,,,0.214,1.00907528,
*/C=C/c1cc(OCC)c(*)cc1OCC,,,0.38,0.907143465,
*CCCCCCCCCCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,,,0.235,1.004124074,
*Nc1cc(OCCCCCC)c(*)cc1OCCCCCC,,,0.248,0.928014078,
*Cc1ccc(CN(CC)C(=O)CCCCC(=O)N(*)CC)cc1,,,0.266,1.013801665,
*CCCCCCCCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,,,0.278,0.98742046,
*Cc1ccc(COC(=O)CCCCSCCCCC(=O)O*)cc1,,,0.228,1.080722105,
*OC(=O)CSCc1ccc(CSCC(*)=O)cc1,,,0.153,1.266518249,
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)c1ccc(/N=N/c2ccc(C(C)=O)cc2)cc1,,,0.29,1.114311305,
*CCOC(=O)Cc1ccc(-c2ccc(CC(=O)O*)cc2)cc1,,,0.24,1.151359485,
*CCc1ccc(CCNC(=O)CCCCCCCCCCC(=O)N*)cc1,,,0.297,0.988824032,
*CC(CCCCCCCCCCOc1ccc(/N=N/c2ccc(C#N)cc2)cc1)COC(=O)CCCCCCCCCCCCC(=O)O*,,,0.313,0.974832623,
*c1ccc(-c2ccc(-c3ccc(C(*)(c4ccc(N(C)C)cc4)C(F)(F)F)cc3)cc2)cc1,,,0.276,0.97362319,20.7578948
*CCCCCOC(=O)Cc1ccc(CC(=O)O*)cc1,,,0.222,1.077218136,
*Cc1c(C)c(C)c(CSC(=O)C(=O)S*)c(C)c1C,,,0.178,1.079517647,
*C(=O)Nc1ccc([PH](C)(C)c2ccc(*)cc2)cc1,175.19940000000005,0.361,,,
*CCOC(=O)Nc1ccc(-c2ccc(NC(=O)O*)c(C)c2)cc1C,,,0.431,1.153676786,
*c1ccc(N(*)CCCCCCCCCC)cc1,,,0.371,0.907354687,
*O[Si](*)(C)CCCOc1ccc(CNCC(=O)Oc2ccc(OCc3ccccc3)cc2)cc1,56.036400000000015,0.348,,,
