SMILES,Tg,FFV,Tc,Density,Rg
*c1ccc([Si](*)(CCCC)CCCCCCCCC)s1,50.99800000000005,0.398,,,
*OC(=O)CCc1ccc(CCC(*)=O)cc1,,,0.232,1.129321919,
*c1ccc(-c2ccc(*)c(Cl)c2)cc1Cl,,,0.527,1.042848665,
*CCCCCCNC(=O)c1ccccc1C(=O)N*,,,0.218,1.086745504,
*OC(=O)OC(=O)c1ccc(C(=O)OCCCCCCCCOC(=O)c2ccc(*)cc2)cc1,79.07570000000004,,0.283023,1.133127,21.59696667
*C(c1ccccc1)C(*)(C#N)C#N,,,0.11,0.981819321,
*OS(=O)(=O)c1ccc(/C(C)=N/c2ccc(Cc3ccc(NC(=O)c4ccc(C(*)=O)cc4)c(O)c3)cc2)cc1,270.1065,0.355,,,
*CC(CCC#N)(C(=O)O)N(*)C,170.80790000000002,0.322,0.120526,1.060481,13.58276833
*C#CC(CC)CN(C)C(=O)c1ccc(C(=O)N(*)C)cc1,120.18630000000002,0.364,,,
*CCCCCCCNC(=O)c1ccc(C(=O)NCCCCCCNC(=O)c2ccc(C(=O)N*)cc2)nc1,102.2794,0.334,0.362078,1.08386,21.41043333
*CCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,,,0.305,1.068295836,
*/C=C(/*)S(=O)(=O)CCCCCS(=O)(=O)OC,88.5668,0.343,0.202367,1.270923,11.80913333
*/C=C/C(C(=O)OCCCC)C(*)c1ccccc1,,,0.194,0.971253792,
*CC(*)c1ccc(C#C)cc1,,,0.222,0.962186702,
*CNC(=O)CNC(=O)CCCCC(=O)NCCCOCCN(*)C,-56.90719999999999,0.316,0.24837,1.089556,16.8937333
*/N=N/c1cc(*)ccc1C,,,0.287,1.057548363,
*c1cc(OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c(*)cc1OC,116.21340000000004,0.336,0.077306,0.839211,16.88446667
*c1ccc(N(*)C)cc1,,,0.383,1.082186271,
*Nc1ccc(*)cc1F,,,0.391,1.281567509,
*C(=S)NNC(=O)c1cccc(NC(=O)NCCNC(=O)Nc2ccc(*)cc2)c1,233.052,0.323,,,
*Nc1cc(*)ccc1CC,,,0.231,1.009226587,
*/C=C(/*)CNS(=O)(=O)c1ccc(C)cc1,,,0.193,1.194405369,
*OC(=O)CCSc1ccc(SCCC(*)=O)cc1,,,0.198,1.257053945,
*Nc1ccc(-c2ccc(S(=O)(=O)c3ccc(Cc4ccc(*)cc4)cc3)cc2)cc1,289.0169000000001,0.374,0.22559,1.200955,24.532
*CC(*)c1cccc(C(=O)Oc2ccc(OCCOC)cc2)c1,81.69050000000004,0.344,0.232464,1.089604,11.6370167
*CC(*)c1ccc(OC)c(OC)c1,,,0.227,1.022667601,
*/C=C(/*)C#Cc1cc(OC)c(OCCCCCC)cc1C(C)C,191.2959,,0.241272,0.913506,11.8554667
*CC(*)S(=O)c1ccc(OC)cc1,,,0.185,1.170319707,
*CCCCCCCCCCNC(=O)c1ccccc1C(=O)N*,,,0.265,1.025225388,
*CCCCCCCCCCNC(=O)c1cccc(C(=O)N*)c1,,,0.296,1.024308199,
*CCCCCCC(=O)NCc1ccc(CNC(=O)CCCO*)cc1,,,0.287,1.060725612,
*CCOC(=O)C(S)C(=*)OC,16.44720000000001,0.344,,,
*CCCCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,,,0.3,1.002873591,
*CCCCCCCCCCC(=O)OCCOC(=O)c1ccc(O*)cc1,,,0.318,1.033461909,
*Cc1cc(C)c(*)cc1C,,,0.236,0.89624315,
*Oc1ccc(C(C)(C)c2ccc(OC(=O)CCC(*)=O)cc2)cc1,,,0.241,1.104572775,
*SNc1cccc(CN(*)C)c1,3.1544000000000096,0.372,,,
*CCCCCCCCCCCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,,,0.344,0.955766378,
*CC(c1ccccc1)C(C(=O)O)C(*)C(=O)OCCCCCCCCCCCCCC,,,0.263,0.939926803,
*OC(=O)c1ccccc1OC(=O)CCCCNC(=O)CCCCC(=O)Nc1ccc(C(*)=O)cc1,131.55350000000004,,0.244302,1.165579,19.4769833
*OC(=O)Oc1c(Cl)cc(C(C)(C)c2cc(Cl)c(*)c(Cl)c2)cc1Cl,,,,1.258039723,
*C(=O)c1ccc(C(c2ccc(N3C(=O)c4ccc(*)cc4C3=O)c(C)c2)c2ccccc2C(=O)O)cc1,316.5272,0.386,0.220899,1.127448,18.65575
*CC(*)OCC1CCCCC1,,,,0.910371881,
*CCCCCCCCC[Si](*)(C)CCCCC(=O)OCCC,12.752800000000036,0.377,,,
*CC(*)(C)CC(=O)OCCCCCCCOc1cc(OC(=O)c2ccc(OCC(CC)CCCC)cc2)cc(N(C)C)c1,131.0358,0.35,0.240049,0.976734,12.99491667
*CC(*)S(=O)c1ccc(F)cc1,,,0.131,1.228714948,
*Oc1c(C(C)C)cc(C(*)=O)cc1C(C)C,,,0.227,0.867539905,
*Oc1ccc(-c2ccc(C(*)=O)cc2)cc1,,,0.34,1.160721187,
*CC(c1ccccc1)C(C(=O)O)C(*)C(=O)OCCCCCCCCCCCCCCCCCC,,,0.265,0.923646316,
*CC(*)c1c(F)c(F)c(F)c(F)c1F,,,0.103,1.360333553,
*NNC(=O)c1ccc(C(=O)NC(C)CNC(=O)c2ccc(*)cc2)cc1,260.9639,0.337,,,
*CCCCCCCCNC(=O)c1ccccc1C(=O)N*,,,0.22,1.047517365,
*CC(*)(C)C(=O)Oc1ccc([N+](=O)[O-])cc1,,,0.159,,
*Oc1ccc(OC(=O)c2cc(NC(=O)c3ccc(C(*)=O)cc3)cc(C(C)(C)C)c2)cc1C(=O)OCCCCCC,-101.47469999999998,0.354,0.297926,1.063821,23.16288333
*c1ccc2c(-c3c(OC(C)=O)ccc4cc(N5C(=O)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)ccc34)c(OC(C)=O)ccc2c1,,,,1.142306435,
*N=P(*)(OCC)OCCCCCCN,4.08970000000005,0.384,,,
*OC(C)COC(=O)c1ccccc1-c1ccccc1C(*)=O,,,0.175,1.126200767,
*CC#CC#CCOc1ccc(-c2ccc(O*)cc2)cc1,,,0.36,1.098492913,
*OC(C)COC(=O)c1ccc(-c2ccc(C(*)=O)cc2)cc1,,,0.282,1.136564089,
*/C=C(/*)CCCCCCCCCCOc1ccc(-c2ccc(OCCCCCCCC)cc2)cc1,,,0.312,0.938209096,
*CC(O*)c1ccc(OCCCC)cc1,30.51400000000001,0.368,0.237013,1.006507,11.8929333
*CCCCCCOC(=O)C/C(=C/C(=O)O*)c1ccc(OCC)cc1,,,0.247,1.045181659,
*c1ccc(*)c(OC)c1N,,,0.503,0.948069021,
*CCN(*)C(=O)c1ccsc1,,,0.188,1.22547844,
*Cc1c(C)c(C)c(CSC(=O)CCC(=O)S*)c(C)c1C,,,0.199,1.082228797,
*Cc1ccc(C(=O)N*)cc1,,,0.271,1.18267554,
*Cc1ccc(-c2ccc(C(=O)O*)cc2)cc1,,,0.295,1.119980214,
*Cc1ccc(CN(C)C(=O)CCCCCCC(=O)N(*)C)cc1,,,0.256,1.03999408,
*Oc1ccc(CC(NC(=O)Cc2ccc(OC(=O)c3ccc(C(*)=O)cc3)cc2)C(F)(F)F)cc1,131.5208,0.333,0.217756,1.234036,22.5994
*CC(c1ccccc1)C(C(=O)O)C(*)C(=O)OCCCCCCCC,,,0.197,0.967024285,
*OC(COC(=O)CCCC(*)=O)C(C)OCc1ccccc1,79.42580000000004,0.334,0.184462,1.080115,16.3266667
*CCCCCOC(=O)c1ccccc1C(=O)O*,,,0.246,1.127270902,
*Cc1ccc(COC(=O)CCCCCCC(=O)O*)cc1,,,0.249,1.062836641,
*OC(=O)CCS(=O)(=O)Cc1ccc(CS(=O)(=O)CCC(*)=O)cc1,,,0.191,1.327446356,
*Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCN(*)CC)cc2)C(C)C)cc1,7.122000000000014,0.349,,,
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)c1ccc(/N=N/c2ccc(OC)cc2)cc1,,,0.277,1.128493957,
*CC(*)C(=O)OCCCCCCCCCCCCCCOc1ccc(C(=O)OC(C)(C)C)cc1,-70.48099999999997,0.359,0.350594,0.950224,15.0930667
*/C=C(/*)CNS(=O)(=O)c1ccc(CCC)cc1,,,0.173,1.071537176,
*Nc1cc(C)c(*)cc1C,,,0.438,0.926020023,
*OC(CCCCCCCCCCCCOC(*)=O)SC,83.5077,0.375,0.336312,0.967598,17.5293
*CCc1cc(OC)c(*)cc1OC,,,0.249,,
*CCCN(C)C(=O)c1ccc(C(=O)N(*)C)cc1,,,0.211,1.084264571,
*CCCCCC(=O)NCc1ccc(CNC(=O)CCCO*)cc1,,,0.291,1.067406778,
*CC(*)c1cc(OC(C)CC)ccc1OC(C)CC,,,0.211,0.871119807,
*/C=C(/*)c1cccc(C#C)c1,,,0.158,0.835189268,
*OC(c1ccc(Cl)cc1)C(C)(C)C(*)=O,,,0.112,1.103833721,
*CCCNC(=O)c1ccc(C(C)(CC)c2ccc(C(=O)N*)cc2)cc1,,,0.217,1.051018222,
*CC(*)CCc1ccccc1C,,,0.217,0.938582994,
*NNC(=O)S[Si](*)(C)c1cccc(F)c1Br,41.98490000000004,0.368,,,
*CC(=O)C(*)c1cccc(C)c1,,,0.207,1.012241588,
*CCCCOCCCCOCCOC(=O)OCCCCCCOC(=O)O*,19.2432,0.341,0.266997,1.048022,19.51785
*Oc1ccc(OC(=O)c2ccc(OCC(C)=O)c(OC(=O)c3ccccc3C(=O)Oc3ccc(C(*)=O)cc3)c2)cc1,182.10310000000004,0.327,0.254341,1.208116,17.88223333
*/C=C/c1ccc(C=*)cc1C(CCC)CCCOC,182.2894,0.375,,,
*/C=C/c1cc(CC(CC)CCCC)c(*)cc1CCCC,,,0.383,0.854559826,
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)c1ccc(/N=N/c2ccc(C)cc2C)cc1,,,0.295,1.081203115,
*c1cc(OCC)c(*)cc1OCC,,,0.357,0.921235814,
*CC(C)(COC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1)CN(C)C,,,0.239,,
*CCCCCCN(C)C(=O)c1ccc(C(=O)N(*)C)cc1,,,0.25,1.027706248,
*CCCCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,,,0.255,,
*CC(=O)C(*)c1ccc(F)cc1,,,0.175,1.159249693,
*Oc1c(CCCCCCCCC)cc(*)cc1-c1ccccc1,,,0.257,0.93467907,
*OC(=O)CCSCc1ccc(CSCCC(*)=O)cc1,,,0.187,1.19764915,
*Nc1cc(OC)c(*)cc1-c1ccc(/N=N/c2ccc(C#N)cc2)cc1,234.1657,0.388,,,
*CC(O)CN(Cc1ccccc1)C(*)(C)C,118.01600000000002,0.342,0.17554,0.959954,12.9552667
*CC(*)(C)C(=O)OCCC[Si](C)(C)OCC#N,97.76390000000004,0.38,,,
*C/C=C/C(C*)COCC,-56.862299999999976,0.385,0.230974,0.890485,17.454
*NC(=O)c1ccc(C(=O)Nc2ccc(Cc3ccc(NC(=O)c4cccc(C(*)=O)c4)cc3)cc2)cc1,340.3388,0.336,0.255573,1.183829,22.62488333
*OC(C)CCOC(=O)c1cccc(-c2cccc(C(*)=O)c2)c1,,,0.194,1.104079356,
*Oc1ccc(OC(=O)/C=C/C(*)=O)c(F)c1,69.13050000000004,0.315,0.2092,1.276363,26.1397333
*Oc1ccc(C(=O)OCCCCCCN(C)c2ccc(OC(=O)CS(*)(=O)=O)cc2)cc1,119.09270000000004,0.343,,,
*/C=C/c1cc(OC)c(*)cc1OC,,,0.382,,
*Nc1cc(*)ccc1C,,,0.212,1.043061788,
*Cc1ccc(CN(CC)C(=O)CCCCCCCCCCCCCCC(=O)N(*)CC)cc1,,,0.256,0.937088136,
*C(=C(*)c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccccc1,,,,0.822937648,
*C(=O)c1ccc(C(=O)NNC(=O)c2ccc(*)cc2)c(C(=O)OCCCCCCCCCCCCCCCC)c1,117.90340000000003,0.359,0.350301,1.015852,20.1787667
*NC(CCCCNC(=O)O)C(*)C(CSC)C(C)C,177.79880000000003,0.344,0.211685,1.030436,11.87163333
*Oc1ccc(C(*)=O)cc1CCCCCCCCCCCC,,,0.369,0.925162069,
*/C=C/CC(C*)(c1ccccc1)c1ccccc1,,,0.171,0.96159061,
*CC(*)(C)C(=O)OCC(C)(CC)CC/C=N/c1ccccc1,60.22230000000002,,,,
*CC(*)c1ccc(C(C)CC)cc1,,,0.23,,11.58729137873754
*CC(c1ccccc1)S(*)(=O)=O,,,0.142,1.204363347,
*CCc1ccc(CCNC(=O)CCCCCCCCCCCC(=O)N*)cc1,,,0.319,0.985024487,
*Nc1cc(NC(=O)c2cc(C(*)=O)cc(S(=O)(=O)c3ccc(OCCCCCC)cc3)c2)ccc1SCCCCCCCC,-34.44369999999998,0.361,,,
*CCN(CCOC(=O)NCCCCCCNC(=O)O*)c1ccc(/N=N/c2ccc(Br)cc2)cc1,,,0.232,1.248332485,
*CCCCNC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,,,0.267,1.148862,
*Nc1cc(OCCCC)c(*)cc1OCCCC,,,0.376,0.970342356,
*CC(*)C(=O)Oc1cc(Cl)ccc1C,32.33000000000004,0.358,0.185949,1.194413,13.22853333
*Oc1c(C)cc(/N=N/c2ccc(C(*)=O)cc2)cc1C,,,0.432,1.072482224,
*CCCCCCNC(=O)c1ccc(Cc2ccc(C(=O)N*)cc2)cc1,,,0.268,1.070637638,
*/C=C(/*)CCCCCCCCCCOc1ccc(-c2ccc(OCC(F)CCCCCC)cc2)cc1,,,0.371,0.962525342,
*c1ccc(*)c(OCCCCCCCCCC)c1,,,0.292,0.917784957,
*Oc1cc(C)c(*)cc1C,,,0.331,0.959749343,
*CCC(C)(C)COC(=O)CCCCCN1CCN(*)CC1,-19.60239999999999,0.357,0.281787,0.950846,17.7420167
*CCCCOC(=O)CCCCCCC(=O)OCCCCOC(=O)c1ccc(C(=O)O*)cc1,,,0.228,1.073374588,
*CCCC(=O)OCCCCCCOC(=O)SCC(=O)O*,26.44120000000004,0.333,0.198662,1.124898,22.1097667
*CC(*)OC(=O)c1cc(C)c(C)c(C)c1CC,149.86060000000003,,0.210409,0.943716,11.20816833
*CCCCCCS(=O)(=O)CCCCCCSSCCC(=O)O*,1.227200000000039,0.374,0.216924,1.114722,20.91611667
*/C(C#N)=C/C=C(/*)c1ccc(/C=N/c2ccccc2)cc1,245.0944000000001,0.401,,,
*CC(*)(C)C(=O)Oc1cccc(CO)c1,195.36310000000003,0.323,0.180254,1.076904,12.6569333
*Oc1ccc(C(c2ccc(Oc3ccc(C(=O)c4ccc(*)cc4)cc3)c(C(C)C)c2)C2C=CC=CC2C(=O)O)cc1C(C)C,,,,1.011200406,
*Cc1ccc(-c2cc(-c3ccc(OCCCC)cc3)c(*)cc2Cl)cc1C,191.73580000000004,0.384,,,
*CCCCCCCCCOc1ccc(CCCC(=O)Oc2ccc(OC(=O)c3ccc(O*)cc3)cc2)cc1,122.55060000000005,0.343,0.304432,1.059975,22.06226667
*Oc1ccc(C(CCCCC)(CCCCC)c2ccc(OC(*)=O)cc2)cc1,,,0.282,0.949324091,
*/C=C(/*)c1cccc(Br)c1,,,0.099,1.264018701,
*Nc1cc(*)ccc1OCCCCCC,,,0.255,0.997820895,
*CCCCCCOC(=O)CCCS(=O)(=O)Cc1ccc(CS(=O)(=O)CCCC(=O)O*)cc1,,,0.2,1.165317783,
*CC(*)(C)C(=O)OCCOc1ccc(C(=O)Oc2ccc(C(=O)CCCCCCCCCCC)cc2)cc1,86.935,0.35,0.220802,1.015601,14.01376667
*CCCCCCCCCCOC(=O)c1ccccc1-c1ccccc1C(=O)O*,,,0.227,1.033546113,
*c1ccc(Oc2ccc(Oc3ccc(*)cc3)c3c2C2c4ccccc4C3c3ccccc32)cc1,,,,1.03985508,
